id,prediction
26747,19
26748,18
26749,17
26750,0
26751,16
26752,19
26753,0
26754,0
26755,17
26756,17
26757,16
26758,16
26759,16
26760,16
26761,15
26762,15
26763,15
26764,15
26765,15
26766,15
26767,15
26768,15
26769,14
26770,9
26771,0
26772,8
26773,2
26774,2
26775,1
26776,1
26777,1
26778,0
26779,17
26780,0
26781,0
26782,0
26783,2
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,17
26794,8
26795,0
26796,2
26797,0
26798,3
26799,3
26800,8
26801,8
26802,8
26803,8
26804,8
26805,8
26806,8
26807,8
26808,8
26809,6
26810,8
26811,6
26812,6
26813,3
26814,3
26815,3
26816,3
26817,4
26818,4
26819,6
26820,6
26821,3
26822,3
26823,15
26824,4
26825,12
26826,13
26827,13
26828,12
26829,12
26830,12
26831,12
26832,12
26833,12
26834,12
26835,12
26836,12
26837,10
26838,15
26839,10
26840,12
26841,15
26842,18
26843,15
26844,10
26845,2
26846,19
26847,19
26848,19
26849,19
26850,19
26851,19
26852,15
26853,17
26854,17
26855,0
26856,0
26857,16
26858,16
26859,16
26860,16
26861,15
26862,17
26863,9
26864,9
26865,9
26866,2
26867,2
26868,2
26869,2
26870,1
26871,0
26872,0
26873,0
26874,3
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,19
26884,0
26885,3
26886,0
26887,3
26888,3
26889,9
26890,20
26891,9
26892,8
26893,8
26894,8
26895,8
26896,8
26897,8
26898,8
26899,7
26900,6
26901,6
26902,6
26903,6
26904,4
26905,3
26906,12
26907,12
26908,12
26909,12
26910,12
26911,12
26912,12
26913,12
26914,12
26915,12
26916,9
26917,12
26918,12
26919,12
26920,12
26921,12
26922,10
26923,9
26924,20
26925,13
26926,12
26927,13
26928,18
26929,13
26930,8
26931,19
26932,9
26933,17
26934,17
26935,17
26936,16
26937,15
26938,15
26939,15
26940,15
26941,15
26942,15
26943,15
26944,15
26945,15
26946,15
26947,15
26948,13
26949,13
26950,13
26951,13
26952,8
26953,15
26954,8
26955,3
26956,2
26957,2
26958,2
26959,2
26960,2
26961,2
26962,2
26963,0
26964,3
26965,0
26966,0
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,8
26975,0
26976,3
26977,4
26978,16
26979,8
26980,12
26981,7
26982,7
26983,6
26984,6
26985,6
26986,6
26987,6
26988,6
26989,6
26990,8
26991,3
26992,6
26993,0
26994,3
26995,3
26996,3
26997,15
26998,15
26999,3
27000,6
27001,12
27002,12
27003,12
27004,12
27005,12
27006,12
27007,12
27008,12
27009,12
27010,12
27011,9
27012,12
27013,12
27014,20
27015,9
27016,9
27017,9
27018,20
27019,9
27020,9
27021,9
27022,12
27023,12
27024,19
27025,13
27026,19
27027,9
27028,19
27029,17
27030,18
27031,17
27032,17
27033,0
27034,17
27035,0
27036,16
27037,16
27038,16
27039,15
27040,15
27041,15
27042,15
27043,15
27044,15
27045,15
27046,13
27047,13
27048,9
27049,16
27050,8
27051,2
27052,2
27053,2
27054,2
27055,2
27056,2
27057,2
27058,2
27059,2
27060,3
27061,0
27062,0
27063,0
27064,0
27065,20
27066,0
27067,0
27068,0
27069,0
27070,0
27071,0
27072,3
27073,0
27074,9
27075,3
27076,8
27077,8
27078,7
27079,6
27080,6
27081,6
27082,6
27083,7
27084,5
27085,4
27086,8
27087,4
27088,18
27089,3
27090,3
27091,3
27092,3
27093,3
27094,3
27095,3
27096,3
27097,3
27098,12
27099,12
27100,12
27101,12
27102,12
27103,12
27104,9
27105,9
27106,9
27107,12
27108,9
27109,8
27110,8
27111,8
27112,12
27113,12
27114,15
27115,12
27116,8
27117,19
27118,20
27119,19
27120,17
27121,17
27122,12
27123,15
27124,15
27125,15
27126,15
27127,15
27128,15
27129,12
27130,15
27131,15
27132,8
27133,8
27134,0
27135,0
27136,0
27137,0
27138,0
27139,0
27140,1
27141,0
27142,0
27143,0
27144,0
27145,0
27146,0
27147,8
27148,0
27149,2
27150,0
27151,2
27152,6
27153,2
27154,6
27155,6
27156,18
27157,3
27158,3
27159,6
27160,3
27161,3
27162,2
27163,2
27164,2
27165,3
27166,2
27167,12
27168,12
27169,12
27170,12
27171,12
27172,12
27173,12
27174,12
27175,12
27176,12
27177,12
27178,12
27179,12
27180,12
27181,12
27182,12
27183,10
27184,9
27185,19
27186,9
27187,13
27188,12
27189,13
27190,17
27191,15
27192,9
27193,19
27194,19
27195,17
27196,16
27197,17
27198,17
27199,17
27200,15
27201,15
27202,15
27203,15
27204,15
27205,15
27206,15
27207,15
27208,15
27209,15
27210,15
27211,4
27212,15
27213,13
27214,9
27215,6
27216,3
27217,3
27218,3
27219,2
27220,2
27221,2
27222,2
27223,0
27224,0
27225,0
27226,3
27227,0
27228,0
27229,0
27230,0
27231,0
27232,0
27233,0
27234,0
27235,17
27236,0
27237,0
27238,3
27239,0
27240,3
27241,3
27242,8
27243,8
27244,8
27245,8
27246,8
27247,8
27248,8
27249,6
27250,6
27251,6
27252,9
27253,6
27254,19
27255,0
27256,6
27257,6
27258,9
27259,9
27260,6
27261,6
27262,6
27263,12
27264,13
27265,12
27266,12
27267,12
27268,12
27269,12
27270,12
27271,12
27272,12
27273,12
27274,9
27275,12
27276,12
27277,12
27278,12
27279,10
27280,12
27281,12
27282,12
27283,10
27284,10
27285,13
27286,12
27287,15
27288,0
27289,15
27290,20
27291,18
27292,9
27293,17
27294,0
27295,17
27296,0
27297,16
27298,16
27299,16
27300,16
27301,15
27302,16
27303,15
27304,15
27305,15
27306,15
27307,15
27308,15
27309,15
27310,15
27311,15
27312,15
27313,15
27314,15
27315,9
27316,10
27317,9
27318,2
27319,2
27320,2
27321,2
27322,2
27323,2
27324,0
27325,0
27326,0
27327,0
27328,0
27329,2
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,9
27342,0
27343,2
27344,0
27345,2
27346,9
27347,2
27348,9
27349,9
27350,9
27351,8
27352,8
27353,8
27354,6
27355,6
27356,4
27357,19
27358,8
27359,2
27360,3
27361,3
27362,3
27363,3
27364,3
27365,19
27366,3
27367,3
27368,15
27369,2
27370,12
27371,12
27372,12
27373,12
27374,12
27375,12
27376,12
27377,12
27378,12
27379,12
27380,12
27381,12
27382,9
27383,12
27384,12
27385,12
27386,12
27387,12
27388,12
27389,12
27390,9
27391,19
27392,9
27393,9
27394,13
27395,12
27396,13
27397,19
27398,13
27399,9
27400,19
27401,19
27402,17
27403,18
27404,18
27405,17
27406,0
27407,17
27408,16
27409,0
27410,16
27411,16
27412,16
27413,19
27414,16
27415,15
27416,15
27417,15
27418,15
27419,15
27420,15
27421,2
27422,15
27423,13
27424,13
27425,8
27426,6
27427,8
27428,2
27429,2
27430,2
27431,2
27432,1
27433,1
27434,0
27435,0
27436,0
27437,0
27438,0
27439,2
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,0
27451,0
27452,0
27453,2
27454,0
27455,2
27456,2
27457,0
27458,7
27459,6
27460,6
27461,6
27462,6
27463,6
27464,6
27465,6
27466,6
27467,4
27468,8
27469,4
27470,4
27471,3
27472,3
27473,3
27474,3
27475,3
27476,3
27477,3
27478,3
27479,19
27480,4
27481,3
27482,12
27483,13
27484,13
27485,12
27486,12
27487,12
27488,12
27489,13
27490,12
27491,12
27492,12
27493,12
27494,15
27495,12
27496,12
27497,12
27498,12
27499,12
27500,12
27501,15
27502,15
27503,15
27504,12
27505,14
27506,0
27507,17
27508,17
27509,16
27510,16
27511,16
27512,15
27513,15
27514,15
27515,15
27516,15
27517,15
27518,15
27519,15
27520,15
27521,15
27522,15
27523,15
27524,15
27525,12
27526,20
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,0
27538,0
27539,0
27540,3
27541,0
27542,0
27543,0
27544,20
27545,0
27546,3
27547,0
27548,3
27549,12
27550,15
27551,9
27552,9
27553,9
27554,9
27555,8
27556,7
27557,6
27558,9
27559,6
27560,6
27561,6
27562,6
27563,5
27564,16
27565,3
27566,6
27567,3
27568,3
27569,12
27570,12
27571,12
27572,12
27573,15
27574,13
27575,13
27576,15
27577,12
27578,15
27579,12
27580,20
27581,9
27582,12
27583,12
27584,12
27585,12
27586,12
27587,9
27588,3
27589,12
27590,20
27591,9
27592,9
27593,15
27594,12
27595,15
27596,16
27597,15
27598,9
27599,19
27600,19
27601,17
27602,0
27603,0
27604,0
27605,3
27606,16
27607,15
27608,15
27609,15
27610,15
27611,15
27612,15
27613,15
27614,15
27615,15
27616,15
27617,15
27618,15
27619,15
27620,15
27621,15
27622,15
27623,15
27624,8
27625,12
27626,7
27627,2
27628,2
27629,2
27630,2
27631,2
27632,2
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,0
27645,0
27646,0
27647,0
27648,0
27649,0
27650,0
27651,8
27652,2
27653,2
27654,0
27655,20
27656,2
27657,7
27658,6
27659,6
27660,6
27661,6
27662,6
27663,6
27664,6
27665,6
27666,6
27667,6
27668,6
27669,5
27670,5
27671,3
27672,3
27673,3
27674,3
27675,3
27676,3
27677,3
27678,3
27679,4
27680,4
27681,15
27682,12
27683,9
27684,12
27685,12
27686,12
27687,12
27688,12
27689,12
27690,12
27691,12
27692,12
27693,12
27694,12
27695,9
27696,20
27697,9
27698,13
27699,9
27700,12
27701,13
27702,15
27703,15
27704,9
27705,19
27706,0
27707,17
27708,17
27709,17
27710,15
27711,15
27712,15
27713,15
27714,15
27715,15
27716,15
27717,15
27718,15
27719,15
27720,15
27721,15
27722,15
27723,13
27724,9
27725,8
27726,9
27727,2
27728,2
27729,2
27730,2
27731,2
27732,2
27733,2
27734,2
27735,2
27736,1
27737,1
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,9
27746,3
27747,3
27748,2
27749,3
27750,8
27751,16
27752,8
27753,8
27754,6
27755,6
27756,6
27757,6
27758,6
27759,6
27760,6
27761,5
27762,4
27763,4
27764,3
27765,3
27766,3
27767,3
27768,3
27769,9
27770,9
27771,9
27772,17
27773,10
27774,9
27775,12
27776,12
27777,9
27778,9
27779,9
27780,8
27781,19
27782,7
27783,6
27784,7
27785,8
27786,8
27787,8
27788,8
27789,7
27790,12
27791,9
27792,12
27793,17
27794,12
27795,6
27796,19
27797,19
27798,18
27799,0
27800,17
27801,0
27802,16
27803,16
27804,15
27805,15
27806,15
27807,15
27808,15
27809,15
27810,15
27811,16
27812,13
27813,13
27814,12
27815,12
27816,9
27817,12
27818,12
27819,6
27820,8
27821,6
27822,2
27823,2
27824,2
27825,2
27826,2
27827,2
27828,4
27829,0
27830,0
27831,0
27832,3
27833,0
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,0
27843,0
27844,0
27845,3
27846,0
27847,3
27848,3
27849,6
27850,6
27851,6
27852,7
27853,6
27854,6
27855,6
27856,6
27857,6
27858,7
27859,4
27860,6
27861,3
27862,12
27863,3
27864,3
27865,3
27866,3
27867,3
27868,3
27869,3
27870,3
27871,4
27872,4
27873,12
27874,12
27875,12
27876,12
27877,13
27878,13
27879,13
27880,13
27881,12
27882,13
27883,12
27884,12
27885,12
27886,12
27887,12
27888,12
27889,19
27890,12
27891,10
27892,9
27893,9
27894,12
27895,12
27896,13
27897,19
27898,13
27899,0
27900,19
27901,19
27902,19
27903,18
27904,18
27905,18
27906,18
27907,17
27908,17
27909,17
27910,13
27911,0
27912,20
27913,16
27914,16
27915,16
27916,15
27917,15
27918,15
27919,15
27920,15
27921,15
27922,15
27923,18
27924,9
27925,9
27926,9
27927,2
27928,2
27929,2
27930,2
27931,2
27932,2
27933,2
27934,2
27935,2
27936,0
27937,0
27938,3
27939,0
27940,0
27941,0
27942,0
27943,0
27944,3
27945,0
27946,17
27947,0
27948,0
27949,0
27950,9
27951,0
27952,15
27953,0
27954,3
27955,9
27956,3
27957,8
27958,8
27959,8
27960,8
27961,8
27962,7
27963,6
27964,6
27965,6
27966,3
27967,6
27968,3
27969,3
27970,3
27971,3
27972,3
27973,3
27974,3
27975,3
27976,3
27977,3
27978,3
27979,16
27980,9
27981,12
27982,9
27983,9
27984,9
27985,12
27986,9
27987,10
27988,12
27989,9
27990,0
27991,9
27992,8
27993,9
27994,9
27995,9
27996,9
27997,9
27998,9
27999,12
28000,9
28001,8
28002,8
28003,8
28004,12
28005,9
28006,12
28007,17
28008,12
28009,8
28010,17
28011,17
28012,17
28013,16
28014,16
28015,15
28016,15
28017,15
28018,15
28019,15
28020,15
28021,19
28022,15
28023,15
28024,15
28025,13
28026,12
28027,12
28028,12
28029,12
28030,12
28031,12
28032,12
28033,12
28034,12
28035,15
28036,8
28037,12
28038,8
28039,2
28040,2
28041,2
28042,2
28043,2
28044,2
28045,2
28046,2
28047,0
28048,0
28049,0
28050,0
28051,2
28052,0
28053,0
28054,0
28055,0
28056,0
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,0
28064,9
28065,0
28066,2
28067,0
28068,2
28069,2
28070,8
28071,8
28072,8
28073,8
28074,6
28075,6
28076,6
28077,5
28078,4
28079,4
28080,4
28081,3
28082,8
28083,19
28084,9
28085,3
28086,3
28087,2
28088,3
28089,3
28090,3
28091,9
28092,2
28093,3
28094,3
28095,3
28096,12
28097,12
28098,12
28099,12
28100,12
28101,12
28102,12
28103,12
28104,9
28105,8
28106,9
28107,9
28108,9
28109,8
28110,9
28111,8
28112,8
28113,12
28114,8
28115,9
28116,12
28117,16
28118,14
28119,6
28120,20
28121,9
28122,19
28123,17
28124,16
28125,17
28126,17
28127,19
28128,15
28129,15
28130,15
28131,15
28132,15
28133,15
28134,15
28135,15
28136,15
28137,15
28138,13
28139,6
28140,16
28141,6
28142,2
28143,2
28144,2
28145,2
28146,0
28147,0
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,0
28158,6
28159,0
28160,0
28161,2
28162,3
28163,0
28164,9
28165,2
28166,6
28167,6
28168,6
28169,6
28170,6
28171,6
28172,6
28173,6
28174,5
28175,6
28176,4
28177,3
28178,3
28179,3
28180,3
28181,3
28182,3
28183,3
28184,3
28185,4
28186,9
28187,9
28188,12
28189,9
28190,9
28191,12
28192,9
28193,9
28194,8
28195,8
28196,8
28197,8
28198,8
28199,8
28200,8
28201,12
28202,8
28203,9
28204,12
28205,0
28206,12
28207,15
28208,19
28209,19
28210,18
28211,18
28212,18
28213,18
28214,18
28215,12
28216,12
28217,17
28218,16
28219,15
28220,15
28221,15
28222,13
28223,13
28224,12
28225,17
28226,8
28227,8
28228,6
28229,3
28230,3
28231,3
28232,15
28233,3
28234,2
28235,2
28236,2
28237,3
28238,2
28239,2
28240,2
28241,2
28242,1
28243,1
28244,0
28245,0
28246,6
28247,2
28248,16
28249,2
28250,3
28251,6
28252,3
28253,6
28254,6
28255,6
28256,6
28257,6
28258,6
28259,5
28260,6
28261,5
28262,4
28263,4
28264,19
28265,3
28266,3
28267,3
28268,3
28269,3
28270,12
28271,14
28272,13
28273,13
28274,13
28275,15
28276,15
28277,12
28278,13
28279,12
28280,8
28281,12
28282,9
28283,9
28284,9
28285,9
28286,9
28287,3
28288,9
28289,9
28290,15
28291,12
28292,15
28293,17
28294,15
28295,8
28296,18
28297,17
28298,19
28299,17
28300,16
28301,15
28302,15
28303,15
28304,15
28305,15
28306,15
28307,15
28308,15
28309,15
28310,15
28311,15
28312,15
28313,15
28314,15
28315,15
28316,15
28317,8
28318,0
28319,8
28320,3
28321,3
28322,3
28323,3
28324,3
28325,2
28326,2
28327,2
28328,2
28329,2
28330,1
28331,17
28332,0
28333,0
28334,0
28335,0
28336,0
28337,0
28338,0
28339,0
28340,8
28341,3
28342,3
28343,0
28344,3
28345,9
28346,7
28347,8
28348,6
28349,6
28350,6
28351,3
28352,6
28353,6
28354,6
28355,6
28356,6
28357,6
28358,6
28359,6
28360,6
28361,4
28362,8
28363,6
28364,6
28365,6
28366,6
28367,15
28368,15
28369,15
28370,15
28371,13
28372,13
28373,13
28374,13
28375,13
28376,12
28377,13
28378,13
28379,13
28380,13
28381,13
28382,13
28383,12
28384,12
28385,12
28386,15
28387,13
28388,15
28389,15
28390,15
28391,19
28392,19
28393,18
28394,17
28395,18
28396,0
28397,17
28398,17
28399,17
28400,15
28401,16
28402,16
28403,15
28404,15
28405,15
28406,15
28407,15
28408,15
28409,15
28410,15
28411,16
28412,12
28413,12
28414,12
28415,6
28416,6
28417,6
28418,4
28419,4
28420,19
28421,3
28422,19
28423,2
28424,6
28425,2
28426,3
28427,0
28428,0
28429,0
28430,0
28431,0
28432,17
28433,0
28434,12
28435,2
28436,6
28437,2
28438,6
28439,12
28440,6
28441,10
28442,9
28443,9
28444,9
28445,8
28446,8
28447,8
28448,8
28449,9
28450,6
28451,8
28452,9
28453,8
28454,6
28455,6
28456,6
28457,6
28458,8
28459,6
28460,13
28461,13
28462,13
28463,13
28464,15
28465,14
28466,14
28467,15
28468,13
28469,13
28470,13
28471,9
28472,12
28473,12
28474,12
28475,12
28476,12
28477,12
28478,9
28479,12
28480,9
28481,15
28482,13
28483,15
28484,19
28485,15
28486,9
28487,19
28488,19
28489,18
28490,0
28491,17
28492,17
28493,0
28494,0
28495,0
28496,15
28497,17
28498,16
28499,16
28500,15
28501,15
28502,15
28503,15
28504,15
28505,15
28506,15
28507,15
28508,17
28509,9
28510,6
28511,9
28512,4
28513,0
28514,3
28515,3
28516,3
28517,3
28518,2
28519,2
28520,2
28521,2
28522,2
28523,2
28524,1
28525,0
28526,0
28527,0
28528,0
28529,0
28530,18
28531,0
28532,0
28533,18
28534,4
28535,2
28536,4
28537,18
28538,9
28539,8
28540,8
28541,8
28542,8
28543,8
28544,6
28545,6
28546,20
28547,6
28548,8
28549,6
28550,6
28551,6
28552,6
28553,6
28554,6
28555,5
28556,6
28557,6
28558,6
28559,6
28560,8
28561,12
28562,12
28563,12
28564,12
28565,12
28566,9
28567,9
28568,9
28569,8
28570,8
28571,8
28572,6
28573,8
28574,8
28575,8
28576,8
28577,7
28578,6
28579,6
28580,6
28581,6
28582,6
28583,12
28584,8
28585,12
28586,18
28587,13
28588,19
28589,17
28590,6
28591,17
28592,0
28593,0
28594,16
28595,16
28596,15
28597,15
28598,15
28599,15
28600,15
28601,15
28602,15
28603,15
28604,15
28605,15
28606,15
28607,14
28608,13
28609,13
28610,9
28611,13
28612,13
28613,13
28614,6
28615,6
28616,6
28617,0
28618,0
28619,0
28620,0
28621,0
28622,0
28623,0
28624,0
28625,0
28626,0
28627,0
28628,0
28629,0
28630,0
28631,0
28632,12
28633,16
28634,0
28635,0
28636,0
28637,0
28638,0
28639,0
28640,0
28641,6
28642,0
28643,0
28644,0
28645,0
28646,5
28647,0
28648,0
28649,4
28650,4
28651,16
28652,3
28653,3
28654,3
28655,3
28656,3
28657,3
28658,3
28659,2
28660,3
28661,3
28662,3
28663,2
28664,2
28665,0
28666,2
28667,2
28668,2
28669,2
28670,2
28671,3
28672,15
28673,15
28674,15
28675,15
28676,15
28677,15
28678,15
28679,15
28680,15
28681,15
28682,15
28683,15
28684,15
28685,13
28686,12
28687,13
28688,13
28689,13
28690,13
28691,13
28692,13
28693,13
28694,13
28695,13
28696,12
28697,12
28698,12
28699,12
28700,15
28701,13
28702,15
28703,19
28704,15
28705,12
28706,19
28707,19
28708,19
28709,18
28710,17
28711,0
28712,0
28713,17
28714,17
28715,17
28716,17
28717,17
28718,17
28719,17
28720,9
28721,17
28722,16
28723,16
28724,16
28725,15
28726,15
28727,15
28728,15
28729,15
28730,15
28731,15
28732,15
28733,15
28734,15
28735,12
28736,9
28737,9
28738,3
28739,3
28740,3
28741,2
28742,2
28743,2
28744,2
28745,2
28746,2
28747,2
28748,2
28749,2
28750,2
28751,2
28752,2
28753,2
28754,2
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,0
28763,0
28764,0
28765,0
28766,9
28767,3
28768,3
28769,0
28770,3
28771,9
28772,9
28773,0
28774,20
28775,9
28776,9
28777,9
28778,8
28779,8
28780,8
28781,8
28782,8
28783,8
28784,8
28785,8
28786,9
28787,3
28788,15
28789,4
28790,8
28791,6
28792,6
28793,6
28794,5
28795,6
28796,6
28797,6
28798,6
28799,8
28800,3
28801,13
28802,12
28803,13
28804,13
28805,13
28806,13
28807,13
28808,12
28809,12
28810,13
28811,9
28812,12
28813,12
28814,12
28815,12
28816,10
28817,9
28818,9
28819,20
28820,13
28821,9
28822,12
28823,0
28824,16
28825,15
28826,9
28827,19
28828,17
28829,17
28830,0
28831,17
28832,0
28833,16
28834,16
28835,16
28836,16
28837,16
28838,15
28839,15
28840,15
28841,15
28842,15
28843,15
28844,15
28845,15
28846,15
28847,15
28848,15
28849,15
28850,9
28851,8
28852,8
28853,2
28854,2
28855,2
28856,2
28857,2
28858,2
28859,17
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,4
28869,0
28870,0
28871,0
28872,0
28873,9
28874,3
28875,3
28876,0
28877,4
28878,3
28879,8
28880,8
28881,8
28882,8
28883,8
28884,8
28885,8
28886,8
28887,8
28888,8
28889,8
28890,15
28891,6
28892,6
28893,6
28894,6
28895,6
28896,6
28897,6
28898,5
28899,16
28900,6
28901,12
28902,12
28903,12
28904,13
28905,12
28906,12
28907,12
28908,12
28909,12
28910,17
28911,10
28912,9
28913,9
28914,9
28915,9
28916,9
28917,8
28918,8
28919,8
28920,13
28921,12
28922,13
28923,15
28924,13
28925,8
28926,20
28927,19
28928,19
28929,9
28930,18
28931,18
28932,18
28933,0
28934,20
28935,3
28936,16
28937,15
28938,15
28939,15
28940,15
28941,15
28942,15
28943,15
28944,15
28945,15
28946,13
28947,8
28948,15
28949,6
28950,0
28951,0
28952,19
28953,0
28954,0
28955,0
28956,0
28957,8
28958,0
28959,0
28960,0
28961,0
28962,0
28963,0
28964,0
28965,0
28966,0
28967,0
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,0
28975,16
28976,6
28977,6
28978,6
28979,6
28980,6
28981,6
28982,6
28983,5
28984,5
28985,6
28986,4
28987,2
28988,2
28989,2
28990,2
28991,2
28992,3
28993,3
28994,4
28995,3
28996,10
28997,12
28998,12
28999,12
29000,12
29001,12
29002,12
29003,12
29004,9
29005,12
29006,9
29007,8
29008,9
29009,9
29010,9
29011,8
29012,8
29013,8
29014,8
29015,8
29016,8
29017,12
29018,9
29019,12
29020,19
29021,13
29022,19
29023,6
29024,18
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,17
29032,17
29033,15
29034,15
29035,15
29036,15
29037,15
29038,15
29039,15
29040,15
29041,15
29042,15
29043,15
29044,13
29045,13
29046,6
29047,6
29048,6
29049,2
29050,2
29051,2
29052,2
29053,2
29054,2
29055,2
29056,0
29057,0
29058,0
29059,0
29060,0
29061,0
29062,0
29063,0
29064,0
29065,0
29066,0
29067,0
29068,0
29069,0
29070,0
29071,6
29072,2
29073,2
29074,0
29075,3
29076,3
29077,6
29078,6
29079,6
29080,6
29081,6
29082,6
29083,5
29084,5
29085,5
29086,4
29087,6
29088,4
29089,3
29090,4
29091,3
29092,3
29093,3
29094,3
29095,6
29096,3
29097,4
29098,3
29099,14
29100,15
29101,15
29102,15
29103,15
29104,15
29105,15
29106,15
29107,15
29108,14
29109,13
29110,12
29111,12
29112,12
29113,12
29114,12
29115,12
29116,12
29117,12
29118,12
29119,12
29120,12
29121,15
29122,12
29123,15
29124,19
29125,15
29126,9
29127,19
29128,17
29129,17
29130,0
29131,17
29132,17
29133,17
29134,0
29135,16
29136,16
29137,15
29138,15
29139,15
29140,15
29141,15
29142,15
29143,15
29144,15
29145,15
29146,15
29147,15
29148,15
29149,15
29150,14
29151,17
29152,9
29153,3
29154,2
29155,2
29156,2
29157,2
29158,2
29159,2
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,9
29176,15
29177,3
29178,0
29179,3
29180,3
29181,9
29182,8
29183,8
29184,8
29185,8
29186,8
29187,6
29188,6
29189,6
29190,6
29191,8
29192,6
29193,6
29194,4
29195,6
29196,6
29197,6
29198,6
29199,6
29200,6
29201,6
29202,6
29203,4
29204,15
29205,12
29206,15
29207,15
29208,13
29209,3
29210,12
29211,15
29212,12
29213,12
29214,12
29215,12
29216,12
29217,12
29218,12
29219,15
29220,2
29221,12
29222,15
29223,16
29224,15
29225,9
29226,3
29227,17
29228,17
29229,17
29230,17
29231,16
29232,16
29233,16
29234,16
29235,15
29236,15
29237,15
29238,15
29239,15
29240,15
29241,15
29242,15
29243,8
29244,9
29245,12
29246,2
29247,2
29248,2
29249,0
29250,0
29251,0
29252,0
29253,0
29254,9
29255,0
29256,0
29257,0
29258,0
29259,17
29260,17
29261,0
29262,8
29263,2
29264,2
29265,0
29266,2
29267,8
29268,6
29269,6
29270,6
29271,2
29272,6
29273,6
29274,6
29275,6
29276,6
29277,5
29278,4
29279,4
29280,4
29281,3
29282,3
29283,6
29284,2
29285,12
29286,12
29287,12
29288,12
29289,12
29290,12
29291,12
29292,12
29293,12
29294,9
29295,12
29296,9
29297,6
29298,9
29299,8
29300,8
29301,8
29302,8
29303,8
29304,8
29305,8
29306,8
29307,6
29308,12
29309,6
29310,12
29311,15
29312,12
29313,19
29314,18
29315,0
29316,17
29317,17
29318,15
29319,15
29320,15
29321,15
29322,15
29323,15
29324,12
29325,15
29326,13
29327,13
29328,13
29329,13
29330,19
29331,12
29332,12
29333,12
29334,12
29335,12
29336,12
29337,13
29338,7
29339,2
29340,6
29341,2
29342,2
29343,2
29344,2
29345,2
29346,2
29347,2
29348,2
29349,2
29350,1
29351,0
29352,0
29353,0
29354,0
29355,0
29356,0
29357,0
29358,0
29359,0
29360,0
29361,0
29362,0
29363,6
29364,2
29365,2
29366,0
29367,2
29368,6
29369,2
29370,6
29371,6
29372,6
29373,6
29374,6
29375,6
29376,6
29377,6
29378,5
29379,4
29380,6
29381,3
29382,3
29383,3
29384,3
29385,3
29386,3
29387,3
29388,2
29389,2
29390,2
29391,12
29392,2
29393,12
29394,12
29395,12
29396,9
29397,10
29398,12
29399,12
29400,12
29401,12
29402,12
29403,12
29404,20
29405,12
29406,9
29407,6
29408,8
29409,8
29410,8
29411,8
29412,8
29413,8
29414,8
29415,7
29416,6
29417,6
29418,6
29419,6
29420,12
29421,9
29422,12
29423,4
29424,13
29425,6
29426,3
29427,2
29428,19
29429,4
29430,17
29431,0
29432,17
29433,0
29434,0
29435,17
29436,17
29437,16
29438,12
29439,16
29440,16
29441,19
29442,0
29443,15
29444,15
29445,15
29446,15
29447,15
29448,15
29449,14
29450,13
29451,13
29452,13
29453,16
29454,6
29455,3
29456,6
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,2
29464,2
29465,2
29466,2
29467,2
29468,2
29469,2
29470,9
29471,0
29472,0
29473,0
29474,0
29475,0
29476,0
29477,0
29478,0
29479,0
29480,0
29481,0
29482,0
29483,0
29484,2
29485,2
29486,0
29487,2
29488,2
29489,6
29490,6
29491,6
29492,6
29493,6
29494,6
29495,5
29496,4
29497,4
29498,4
29499,3
29500,15
29501,3
29502,6
29503,6
29504,2
29505,2
29506,2
29507,2
29508,3
29509,2
29510,3
29511,2
29512,2
29513,2
29514,9
29515,0
29516,2
29517,12
29518,12
29519,12
29520,12
29521,13
29522,12
29523,13
29524,13
29525,13
29526,13
29527,12
29528,12
29529,12
29530,12
29531,12
29532,12
29533,12
29534,12
29535,12
29536,12
29537,9
29538,9
29539,3
29540,13
29541,9
29542,12
29543,13
29544,15
